| Gene Symbol | Targetmine URL |
|LOC100462648|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100462648|
|LOC100462652|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100462652|
|LOC100462988|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100462988|
|LOC100499183|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499183|
|LOC100499191|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499191|
|LOC100499192|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499192|
|LOC100499194|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499194|
|LOC100499221|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499221|
|LOC100499223|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499223|
|LOC100499399|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499399|
|LOC100499471|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499471|
|LOC100499484|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499484|
|LOC100499484-C9ORF174|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499484-C9ORF174|
|LOC100499489|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499489|
|LOC100499496|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499496|
|LOC100499497|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100499497|
|LOC100500719|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100500719|
|LOC100500773|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100500773|
|LOC100500934|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100500934|
|LOC100502570|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100502570|
|LOC100502572|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100502572|
|LOC100502580|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100502580|
|LOC100502592|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100502592|
|LOC100502705|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100502705|
|LOC100502777|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100502777|
|LOC100502818|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100502818|
|LOC100502835|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100502835|
|LOC100502896|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100502896|
|LOC100503002|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503002|
|LOC100503047|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503047|
|LOC100503048|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503048|
|LOC100503055|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503055|
|LOC100503057|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503057|
|LOC100503097|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503097|
|LOC100503112|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503112|
|LOC100503133|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503133|
|LOC100503142|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503142|
|LOC100503146|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503146|
|LOC100503158|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503158|
|LOC100503160|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503160|
|LOC100503174|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503174|
|LOC100503180|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503180|
|LOC100503186|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503186|
|LOC100503189|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503189|
|LOC100503196|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503196|
|LOC100503212|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503212|
|LOC100503213|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503213|
|LOC100503217|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503217|
|LOC100503220|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503220|
|LOC100503223|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503223|
|LOC100503226|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503226|
|LOC100503235|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503235|
|LOC100503244|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503244|
|LOC100503246|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503246|
|LOC100503254|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503254|
|LOC100503262|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503262|
|LOC100503276|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503276|
|LOC100503280|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503280|
|LOC100503295|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503295|
|LOC100503305|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503305|
|LOC100503310|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503310|
|LOC100503315|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503315|
|LOC100503338|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503338|
|LOC100503496|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503496|
|LOC100503559|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503559|
|LOC100503594|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503594|
|LOC100503676|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503676|
|LOC100503696|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503696|
|LOC100503720|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503720|
|LOC100503733|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503733|
|LOC100503786|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503786|
|LOC100503793|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503793|
|LOC100503822|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503822|
|LOC100503831|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503831|
|LOC100503889|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503889|
|LOC100503923|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503923|
|LOC100503946|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503946|
|LOC100503956|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503956|
|LOC100503966|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503966|
|LOC100503973|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100503973|
|LOC100504039|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504039|
|LOC100504066|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504066|
|LOC100504180|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504180|
|LOC100504245|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504245|
|LOC100504472|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504472|
|LOC100504500|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504500|
|LOC100504535|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504535|
|LOC100504608|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504608|
|LOC100504676|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504676|
|LOC100504746|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504746|
|LOC100504755|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504755|
|LOC100504766|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504766|
|LOC100504777|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504777|
|LOC100504778|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504778|
|LOC100504779|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504779|
|LOC100504780|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504780|
|LOC100504783|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504783|
|LOC100504786|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504786|
|LOC100504792|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504792|
|LOC100504793|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504793|
|LOC100504798|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504798|
|LOC100504799|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504799|
|LOC100504804|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504804|
|LOC100504805|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504805|
|LOC100504808|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504808|
|LOC100504816|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504816|
|LOC100504817|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504817|
|LOC100504821|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504821|
|LOC100504827|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504827|
|LOC100504832|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504832|
|LOC100504834|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504834|
|LOC100504839|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504839|
|LOC100504841|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504841|
|LOC100504843|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504843|
|LOC100504847|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504847|
|LOC100504852|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504852|
|LOC100504854|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504854|
|LOC100504858|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504858|
|LOC100504863|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504863|
|LOC100504872|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504872|
|LOC100504873|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504873|
|LOC100504878|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504878|
|LOC100504889|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504889|
|LOC100504896|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504896|
|LOC100504898|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504898|
|LOC100504900|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504900|
|LOC100504903|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504903|
|LOC100504908|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504908|
|LOC100504912|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504912|
|LOC100504916|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504916|
|LOC100504917|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504917|
|LOC100504922|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504922|
|LOC100504923|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504923|
|LOC100504934|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504934|
|LOC100504935|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504935|
|LOC100504937|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504937|
|LOC100504945|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504945|
|LOC100504957|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504957|
|LOC100504959|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504959|
|LOC100504965|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504965|
|LOC100504968|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504968|
|LOC100504983|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504983|
|LOC100504988|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504988|
|LOC100504990|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504990|
|LOC100504992|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504992|
|LOC100504996|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100504996|
|LOC100505000|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505000|
|LOC100505001|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505001|
|LOC100505002|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505002|
|LOC100505009|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505009|
|LOC100505013|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505013|
|LOC100505014|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505014|
|LOC100505015|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505015|
|LOC100505023|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505023|
|LOC100505025|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505025|
|LOC100505026|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505026|
|LOC100505027|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505027|
|LOC100505028|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505028|
|LOC100505029|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505029|
|LOC100505030|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505030|
|LOC100505031|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505031|
|LOC100505034|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505034|
|LOC100505040|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505040|
|LOC100505041|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505041|
|LOC100505059|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505059|
|LOC100505064|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505064|
|LOC100505065|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505065|
|LOC100505070|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505070|
|LOC100505074|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505074|
|LOC100505076|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505076|
|LOC100505077|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505077|
|LOC100505089|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505089|
|LOC100505090|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505090|
|LOC100505091|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505091|
|LOC100505094|http://targetmine.nibio.go.jp/targetmine/keywordSearchResults.do?searchTerm=LOC100505094|
